---
driver=<class 'textual.drivers.linux_driver.LinuxDriver'>
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#6')) >>> ListViewUo(name='ListViewUo#6')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#6')) >>> ListViewUo(name='ListViewUo#6')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#6')) >>> ListViewUo(name='ListViewUo#6')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#6')) >>> ListViewUo(name='ListViewUo#6')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#6')) >>> ListViewUo(name='ListViewUo#6')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#6')) >>> ListViewUo(name='ListViewUo#6')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#6')) >>> ListViewUo(name='ListViewUo#6')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#6')) >>> ListViewUo(name='ListViewUo#6')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#6')) >>> ListViewUo(name='ListViewUo#6')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#6')) >>> ListViewUo(name='ListViewUo#6')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#6')) >>> ListViewUo(name='ListViewUo#6')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#6')) >>> ListViewUo(name='ListViewUo#6')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#6')) >>> ListViewUo(name='ListViewUo#6')
view.forwarded Key(key='a')
Key(key='a') >>> MyApp(title='Lazero Viewer')
Key(key='a') >>> MyApp(title='Lazero Viewer')
Mount() >>> ListViewUo(name='ListViewUo#7')
Mount() >>> ListViewUo(name='ListViewUo#7')
Mount() >>> MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#7')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#7')) >>> ListViewUo(name='ListViewUo#7')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#7')) >>> ListViewUo(name='ListViewUo#7')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#7')) >>> ListViewUo(name='ListViewUo#7')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#7')) >>> ListViewUo(name='ListViewUo#7')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#7')) >>> ListViewUo(name='ListViewUo#7')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#7')) >>> ListViewUo(name='ListViewUo#7')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#7')) >>> ListViewUo(name='ListViewUo#7')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#7')) >>> ListViewUo(name='ListViewUo#7')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#7')) >>> ListViewUo(name='ListViewUo#7')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#7')) >>> ListViewUo(name='ListViewUo#7')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#7')) >>> ListViewUo(name='ListViewUo#7')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#7')) >>> ListViewUo(name='ListViewUo#7')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#7')) >>> ListViewUo(name='ListViewUo#7')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#7')) >>> ListViewUo(name='ListViewUo#7')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#7')) >>> ListViewUo(name='ListViewUo#7')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#7')) >>> ListViewUo(name='ListViewUo#7')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#7')) >>> ListViewUo(name='ListViewUo#7')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#7')) >>> ListViewUo(name='ListViewUo#7')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#7')) >>> ListViewUo(name='ListViewUo#7')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#7')) >>> ListViewUo(name='ListViewUo#7')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#7')) >>> ListViewUo(name='ListViewUo#7')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#7')) >>> ListViewUo(name='ListViewUo#7')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#7')) >>> ListViewUo(name='ListViewUo#7')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#7')) >>> ListViewUo(name='ListViewUo#7')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#7')) >>> ListViewUo(name='ListViewUo#7')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#7')) >>> ListViewUo(name='ListViewUo#7')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#7')) >>> ListViewUo(name='ListViewUo#7')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#7')) >>> ListViewUo(name='ListViewUo#7')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#7')) >>> ListViewUo(name='ListViewUo#7')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#7')) >>> ListViewUo(name='ListViewUo#7')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#7')) >>> ListViewUo(name='ListViewUo#7')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#7')) >>> ListViewUo(name='ListViewUo#7')
view.forwarded Key(key='a')
Key(key='a') >>> MyApp(title='Lazero Viewer')
Key(key='a') >>> MyApp(title='Lazero Viewer')
Mount() >>> ListViewUo(name='ListViewUo#8')
Mount() >>> ListViewUo(name='ListViewUo#8')
Mount() >>> MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#8')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#8')) >>> ListViewUo(name='ListViewUo#8')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#8')) >>> ListViewUo(name='ListViewUo#8')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#8')) >>> ListViewUo(name='ListViewUo#8')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#8')) >>> ListViewUo(name='ListViewUo#8')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#8')) >>> ListViewUo(name='ListViewUo#8')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#8')) >>> ListViewUo(name='ListViewUo#8')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#8')) >>> ListViewUo(name='ListViewUo#8')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#8')) >>> ListViewUo(name='ListViewUo#8')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#8')) >>> ListViewUo(name='ListViewUo#8')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#8')) >>> ListViewUo(name='ListViewUo#8')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#8')) >>> ListViewUo(name='ListViewUo#8')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#8')) >>> ListViewUo(name='ListViewUo#8')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#8')) >>> ListViewUo(name='ListViewUo#8')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#8')) >>> ListViewUo(name='ListViewUo#8')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#8')) >>> ListViewUo(name='ListViewUo#8')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#8')) >>> ListViewUo(name='ListViewUo#8')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#8')) >>> ListViewUo(name='ListViewUo#8')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#8')) >>> ListViewUo(name='ListViewUo#8')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#8')) >>> ListViewUo(name='ListViewUo#8')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#8')) >>> ListViewUo(name='ListViewUo#8')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#8')) >>> ListViewUo(name='ListViewUo#8')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#8')) >>> ListViewUo(name='ListViewUo#8')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#8')) >>> ListViewUo(name='ListViewUo#8')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#8')) >>> ListViewUo(name='ListViewUo#8')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#8')) >>> ListViewUo(name='ListViewUo#8')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#8')) >>> ListViewUo(name='ListViewUo#8')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#8')) >>> ListViewUo(name='ListViewUo#8')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#8')) >>> ListViewUo(name='ListViewUo#8')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#8')) >>> ListViewUo(name='ListViewUo#8')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#8')) >>> ListViewUo(name='ListViewUo#8')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#8')) >>> ListViewUo(name='ListViewUo#8')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#8')) >>> ListViewUo(name='ListViewUo#8')
view.forwarded Key(key='a')
Key(key='a') >>> MyApp(title='Lazero Viewer')
Key(key='a') >>> MyApp(title='Lazero Viewer')
Mount() >>> ListViewUo(name='ListViewUo#9')
Mount() >>> ListViewUo(name='ListViewUo#9')
Mount() >>> MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#9')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#9')) >>> ListViewUo(name='ListViewUo#9')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#9')) >>> ListViewUo(name='ListViewUo#9')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#9')) >>> ListViewUo(name='ListViewUo#9')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#9')) >>> ListViewUo(name='ListViewUo#9')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#9')) >>> ListViewUo(name='ListViewUo#9')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#9')) >>> ListViewUo(name='ListViewUo#9')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#9')) >>> ListViewUo(name='ListViewUo#9')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#9')) >>> ListViewUo(name='ListViewUo#9')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#9')) >>> ListViewUo(name='ListViewUo#9')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#9')) >>> ListViewUo(name='ListViewUo#9')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#9')) >>> ListViewUo(name='ListViewUo#9')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#9')) >>> ListViewUo(name='ListViewUo#9')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#9')) >>> ListViewUo(name='ListViewUo#9')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#9')) >>> ListViewUo(name='ListViewUo#9')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#9')) >>> ListViewUo(name='ListViewUo#9')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#9')) >>> ListViewUo(name='ListViewUo#9')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#9')) >>> ListViewUo(name='ListViewUo#9')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#9')) >>> ListViewUo(name='ListViewUo#9')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#9')) >>> ListViewUo(name='ListViewUo#9')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#9')) >>> ListViewUo(name='ListViewUo#9')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#9')) >>> ListViewUo(name='ListViewUo#9')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#9')) >>> ListViewUo(name='ListViewUo#9')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#9')) >>> ListViewUo(name='ListViewUo#9')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#9')) >>> ListViewUo(name='ListViewUo#9')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#9')) >>> ListViewUo(name='ListViewUo#9')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#9')) >>> ListViewUo(name='ListViewUo#9')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#9')) >>> ListViewUo(name='ListViewUo#9')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#9')) >>> ListViewUo(name='ListViewUo#9')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#9')) >>> ListViewUo(name='ListViewUo#9')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#9')) >>> ListViewUo(name='ListViewUo#9')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#9')) >>> ListViewUo(name='ListViewUo#9')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#9')) >>> ListViewUo(name='ListViewUo#9')
view.forwarded Key(key='a')
Key(key='a') >>> MyApp(title='Lazero Viewer')
Key(key='a') >>> MyApp(title='Lazero Viewer')
Mount() >>> ListViewUo(name='ListViewUo#10')
Mount() >>> ListViewUo(name='ListViewUo#10')
Mount() >>> MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#10')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#10')) >>> ListViewUo(name='ListViewUo#10')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#10')) >>> ListViewUo(name='ListViewUo#10')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#10')) >>> ListViewUo(name='ListViewUo#10')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#10')) >>> ListViewUo(name='ListViewUo#10')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#10')) >>> ListViewUo(name='ListViewUo#10')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#10')) >>> ListViewUo(name='ListViewUo#10')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#10')) >>> ListViewUo(name='ListViewUo#10')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#10')) >>> ListViewUo(name='ListViewUo#10')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#10')) >>> ListViewUo(name='ListViewUo#10')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#10')) >>> ListViewUo(name='ListViewUo#10')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#10')) >>> ListViewUo(name='ListViewUo#10')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#10')) >>> ListViewUo(name='ListViewUo#10')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#10')) >>> ListViewUo(name='ListViewUo#10')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#10')) >>> ListViewUo(name='ListViewUo#10')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#10')) >>> ListViewUo(name='ListViewUo#10')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#10')) >>> ListViewUo(name='ListViewUo#10')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#10')) >>> ListViewUo(name='ListViewUo#10')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#10')) >>> ListViewUo(name='ListViewUo#10')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#10')) >>> ListViewUo(name='ListViewUo#10')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#10')) >>> ListViewUo(name='ListViewUo#10')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#10')) >>> ListViewUo(name='ListViewUo#10')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#10')) >>> ListViewUo(name='ListViewUo#10')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#10')) >>> ListViewUo(name='ListViewUo#10')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#10')) >>> ListViewUo(name='ListViewUo#10')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#10')) >>> ListViewUo(name='ListViewUo#10')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#10')) >>> ListViewUo(name='ListViewUo#10')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#10')) >>> ListViewUo(name='ListViewUo#10')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#10')) >>> ListViewUo(name='ListViewUo#10')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#10')) >>> ListViewUo(name='ListViewUo#10')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#10')) >>> ListViewUo(name='ListViewUo#10')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#10')) >>> ListViewUo(name='ListViewUo#10')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#10')) >>> ListViewUo(name='ListViewUo#10')
view.forwarded Key(key='a')
Key(key='a') >>> MyApp(title='Lazero Viewer')
Key(key='a') >>> MyApp(title='Lazero Viewer')
Mount() >>> ListViewUo(name='ListViewUo#11')
Mount() >>> ListViewUo(name='ListViewUo#11')
Mount() >>> MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
Leave() >>> Hover(name='widget 1')
Enter() >>> Hover(name='widget 1_0')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#1')) >>> ListViewUo(name='ListViewUo#1')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
set_focus Hover(name='widget 1_0')
MouseDown(x=45, y=1, screen_y=8, button=1) >>> Hover(name='widget 1_0')
MouseUp(x=45, y=1, screen_y=8, button=1) >>> Hover(name='widget 1_0')
Click(x=45, y=1, screen_y=8, button=1) >>> Hover(name='widget 1_0')
Click(x=45, y=1, screen_y=8, button=1) >>> Hover(name='widget 1_0')
WindowChange(WindowView(name='WindowView#1')) >>> ScrollView(name='viewer')
WindowChange(WindowView(name='WindowView#1')) >>> ScrollView(name='viewer')
WindowChange(WindowView(name='WindowView#1')) >>> ScrollView(name='viewer')
WindowChange(WindowView(name='WindowView#1')) >>> ScrollView(name='viewer')
Leave() >>> Hover(name='widget 1_0')
WindowChange(WindowView(name='WindowView#1')) >>> ScrollView(name='viewer')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
MouseScrollUp() >>> ScrollView(name='viewer')
MouseScrollUp() >>> ScrollView(name='viewer')
MouseScrollUp() >>> ScrollView(name='viewer')
MouseScrollUp() >>> ScrollView(name='viewer')
MouseScrollUp() >>> ScrollView(name='viewer')
MouseScrollUp() >>> ScrollView(name='viewer')
MouseScrollUp() >>> ScrollView(name='viewer')
MouseScrollUp() >>> ScrollView(name='viewer')
MouseScrollUp() >>> ScrollView(name='viewer')
Key(key='t') >>> ListViewUo(name='ListViewUo#11')
Key(key='t') >>> MyApp(title='Lazero Viewer')
Key(key='t') >>> MyApp(title='Lazero Viewer')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
WindowChange(MultipleWidgetsWindowView(name='MultipleWidgetsWindowView#11')) >>> ListViewUo(name='ListViewUo#11')
